   1               		.file	"tty.c"
   2               	__SREG__ = 0x3f
 779 04d0 8091 0000 		lds r24,usbDescriptorStringDevice
 780 04d4 9091 0000 		lds r25,(usbDescriptorStringDevice)+1
 781 04d8 9070      		andi r25,hi8(255)
 782 04da 0297      		sbiw r24,2
 783 04dc 62E0      		ldi r22,lo8(2)
 784 04de 70E0      		ldi r23,hi8(2)
 785 04e0 0E94 0000 		call __divmodhi4
 786 04e4 062F      		mov r16,r22
 787 04e6 11E0      		ldi r17,lo8(1)
 788 04e8 C0E0      		ldi r28,lo8(__c.2235)
 789 04ea D0E0      		ldi r29,hi8(__c.2235)
 790 04ec 00C0      		rjmp .L83
 791               	.L84:
 792 04ee 00D0      		rcall .
 793 04f0 00D0      		rcall .
 794 04f2 EDB7      		in r30,__SP_L__
 795 04f4 FEB7      		in r31,__SP_H__
 796 04f6 D283      		std Z+2,r29
 797 04f8 C183      		std Z+1,r28
 798 04fa E12F      		mov r30,r17
 799 04fc F0E0      		ldi r31,lo8(0)
 800 04fe EE0F      		lsl r30
 801 0500 FF1F      		rol r31
 802 0502 E050      		subi r30,lo8(-(usbDescriptorStringDevice))
 803 0504 F040      		sbci r31,hi8(-(usbDescriptorStringDevice))
 804 0506 8081      		ld r24,Z
 805 0508 9181      		ldd r25,Z+1
 806 050a EDB7      		in r30,__SP_L__
 807 050c FEB7      		in r31,__SP_H__
 808 050e 9483      		std Z+4,r25
 809 0510 8383      		std Z+3,r24
 810 0512 0E94 0000 		call printf_P
 811 0516 1F5F      		subi r17,lo8(-(1))
 812 0518 0F90      		pop __tmp_reg__
 813 051a 0F90      		pop __tmp_reg__
 814 051c 0F90      		pop __tmp_reg__
 815 051e 0F90      		pop __tmp_reg__
 816               	.L83:
 817 0520 0117      		cp r16,r17
 818 0522 00F4      		brsh .L84
 819               	/* epilogue start */
 820 0524 DF91      		pop r29
 821 0526 CF91      		pop r28
 822 0528 1F91      		pop r17
 823 052a 0F91      		pop r16
 824 052c 0895      		ret
 826               	.global	tty_getVendorName
 828               	tty_getVendorName:
 829 052e EF92      		push r14
 830 0530 FF92      		push r15
 831 0532 1F93      		push r17
 832 0534 CF93      		push r28
 833 0536 DF93      		push r29
 834               	/* prologue: function */
 835               	/* frame size = 0 */
 836 0538 8091 0000 		lds r24,usbDescriptorStringVendor
 837 053c 9091 0000 		lds r25,(usbDescriptorStringVendor)+1
 838 0540 9070      		andi r25,hi8(255)
 839 0542 0297      		sbiw r24,2
 840 0544 62E0      		ldi r22,lo8(2)
 841 0546 70E0      		ldi r23,hi8(2)
 842 0548 0E94 0000 		call __divmodhi4
 843 054c EB01      		movw r28,r22
 844 054e 11E0      		ldi r17,lo8(1)
 845 0550 90E0      		ldi r25,lo8(__c.2220)
 846 0552 E92E      		mov r14,r25
 847 0554 90E0      		ldi r25,hi8(__c.2220)
 848 0556 F92E      		mov r15,r25
 849 0558 00C0      		rjmp .L87
 850               	.L88:
 851 055a 00D0      		rcall .
 852 055c 00D0      		rcall .
 853 055e ADB7      		in r26,__SP_L__
 854 0560 BEB7      		in r27,__SP_H__
 855 0562 1296      		adiw r26,1+1
 856 0564 FC92      		st X,r15
 857 0566 EE92      		st -X,r14
 858 0568 1197      		sbiw r26,1
 859 056a EE0F      		lsl r30
 860 056c FF1F      		rol r31
 861 056e E050      		subi r30,lo8(-(usbDescriptorStringVendor))
 862 0570 F040      		sbci r31,hi8(-(usbDescriptorStringVendor))
 863 0572 8081      		ld r24,Z
 864 0574 9181      		ldd r25,Z+1
 865 0576 1496      		adiw r26,3+1
 866 0578 9C93      		st X,r25
 867 057a 8E93      		st -X,r24
 868 057c 1397      		sbiw r26,3
 869 057e 0E94 0000 		call printf_P
 870 0582 1F5F      		subi r17,lo8(-(1))
 871 0584 0F90      		pop __tmp_reg__
 872 0586 0F90      		pop __tmp_reg__
 873 0588 0F90      		pop __tmp_reg__
 874 058a 0F90      		pop __tmp_reg__
 875               	.L87:
 876 058c E12F      		mov r30,r17
 877 058e F0E0      		ldi r31,lo8(0)
 878 0590 CE17      		cp r28,r30
 879 0592 DF07      		cpc r29,r31
 880 0594 04F4      		brge .L88
 881               	/* epilogue start */
 882 0596 DF91      		pop r29
 883 0598 CF91      		pop r28
 884 059a 1F91      		pop r17
 885 059c FF90      		pop r15
 886 059e EF90      		pop r14
 887 05a0 0895      		ret
 889               	.global	tty_getUSBHidDeviceDescriptor
 891               	tty_getUSBHidDeviceDescriptor:
 892 05a2 CF92      		push r12
 893 05a4 DF92      		push r13
 894 05a6 FF92      		push r15
 895 05a8 0F93      		push r16
 896 05aa 1F93      		push r17
 897 05ac CF93      		push r28
 898 05ae DF93      		push r29
 899               	/* prologue: function */
 900               	/* frame size = 0 */
 901 05b0 FF24      		clr r15
 902 05b2 20E0      		ldi r18,lo8(__c.2203)
 903 05b4 C22E      		mov r12,r18
 904 05b6 20E0      		ldi r18,hi8(__c.2203)
 905 05b8 D22E      		mov r13,r18
 906 05ba C0E0      		ldi r28,lo8(__c.2205)
 907 05bc D0E0      		ldi r29,hi8(__c.2205)
 908 05be 00C0      		rjmp .L91
 909               	.L93:
 910 05c0 0F2D      		mov r16,r15
 911 05c2 10E0      		ldi r17,lo8(0)
 912 05c4 00D0      		rcall .
 913 05c6 00D0      		rcall .
 914 05c8 ADB7      		in r26,__SP_L__
 915 05ca BEB7      		in r27,__SP_H__
 916 05cc 1196      		adiw r26,1
 917 05ce EDB7      		in r30,__SP_L__
 918 05d0 FEB7      		in r31,__SP_H__
 919 05d2 D282      		std Z+2,r13
 920 05d4 C182      		std Z+1,r12
 921 05d6 F801      		movw r30,r16
 922 05d8 E050      		subi r30,lo8(-(usbHidReportDescriptor))
 923 05da F040      		sbci r31,hi8(-(usbHidReportDescriptor))
 924 05dc 8081      		ld r24,Z
 925 05de 1296      		adiw r26,2
 926 05e0 8C93      		st X,r24
 927 05e2 1297      		sbiw r26,2
 928 05e4 1396      		adiw r26,3
 929 05e6 1C92      		st X,__zero_reg__
 930 05e8 0E94 0000 		call printf_P
 931 05ec C801      		movw r24,r16
 932 05ee 0196      		adiw r24,1
 933 05f0 64E1      		ldi r22,lo8(20)
 934 05f2 70E0      		ldi r23,hi8(20)
 935 05f4 0E94 0000 		call __divmodhi4
 936 05f8 0F90      		pop __tmp_reg__
 937 05fa 0F90      		pop __tmp_reg__
 938 05fc 0F90      		pop __tmp_reg__
 939 05fe 0F90      		pop __tmp_reg__
 940 0600 892B      		or r24,r25
 941 0602 01F4      		brne .L92
 942 0604 00D0      		rcall .
 943 0606 EDB7      		in r30,__SP_L__
 944 0608 FEB7      		in r31,__SP_H__
 945 060a D283      		std Z+2,r29
 946 060c C183      		std Z+1,r28
 947 060e 0E94 0000 		call printf_P
 948 0612 0F90      		pop __tmp_reg__
 949 0614 0F90      		pop __tmp_reg__
 950               	.L92:
 951 0616 F394      		inc r15
 952               	.L91:
 953 0618 8091 0000 		lds r24,maxUSBHidReportDescriptorBytes
 954 061c F816      		cp r15,r24
 955 061e 00F0      		brlo .L93
 956               	/* epilogue start */
 957 0620 DF91      		pop r29
 958 0622 CF91      		pop r28
 959 0624 1F91      		pop r17
 960 0626 0F91      		pop r16
 961 0628 FF90      		pop r15
 962 062a DF90      		pop r13
 963 062c CF90      		pop r12
 964 062e 0895      		ret
 966               	.global	tty_getUSBReportData
 968               	tty_getUSBReportData:
 969 0630 CF92      		push r12
 970 0632 DF92      		push r13
 971 0634 FF92      		push r15
 972 0636 0F93      		push r16
 973 0638 1F93      		push r17
 974 063a CF93      		push r28
 975 063c DF93      		push r29
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978 063e FF24      		clr r15
 979 0640 30E0      		ldi r19,lo8(__c.2187)
 980 0642 C32E      		mov r12,r19
 981 0644 30E0      		ldi r19,hi8(__c.2187)
 982 0646 D32E      		mov r13,r19
 983 0648 C0E0      		ldi r28,lo8(__c.2189)
 984 064a D0E0      		ldi r29,hi8(__c.2189)
 985 064c 00C0      		rjmp .L96
 986               	.L98:
 987 064e 0F2D      		mov r16,r15
 988 0650 10E0      		ldi r17,lo8(0)
 989 0652 00D0      		rcall .
 990 0654 00D0      		rcall .
 991 0656 ADB7      		in r26,__SP_L__
 992 0658 BEB7      		in r27,__SP_H__
 993 065a 1196      		adiw r26,1
 994 065c EDB7      		in r30,__SP_L__
 995 065e FEB7      		in r31,__SP_H__
 996 0660 D282      		std Z+2,r13
 997 0662 C182      		std Z+1,r12
 998 0664 F801      		movw r30,r16
 999 0666 E050      		subi r30,lo8(-(dataBytes))
 1000 0668 F040      		sbci r31,hi8(-(dataBytes))
 1001 066a 8081      		ld r24,Z
 1002 066c 1296      		adiw r26,2
 1003 066e 8C93      		st X,r24
 1004 0670 1297      		sbiw r26,2
 1005 0672 1396      		adiw r26,3
 1006 0674 1C92      		st X,__zero_reg__
 1007 0676 0E94 0000 		call printf_P
 1008 067a C801      		movw r24,r16
 1009 067c 0196      		adiw r24,1
 1010 067e 64E1      		ldi r22,lo8(20)
 1011 0680 70E0      		ldi r23,hi8(20)
 1012 0682 0E94 0000 		call __divmodhi4
 1013 0686 0F90      		pop __tmp_reg__
 1014 0688 0F90      		pop __tmp_reg__
 1015 068a 0F90      		pop __tmp_reg__
 1016 068c 0F90      		pop __tmp_reg__
 1017 068e 892B      		or r24,r25
 1018 0690 01F4      		brne .L97
 1019 0692 00D0      		rcall .
 1020 0694 EDB7      		in r30,__SP_L__
 1021 0696 FEB7      		in r31,__SP_H__
 1022 0698 D283      		std Z+2,r29
 1023 069a C183      		std Z+1,r28
 1024 069c 0E94 0000 		call printf_P
 1025 06a0 0F90      		pop __tmp_reg__
 1026 06a2 0F90      		pop __tmp_reg__
 1027               	.L97:
 1028 06a4 F394      		inc r15
 1029               	.L96:
 1030 06a6 8091 0000 		lds r24,maxUSBDataBytes
 1031 06aa F816      		cp r15,r24
 1032 06ac 00F0      		brlo .L98
 1033               	/* epilogue start */
 1034 06ae DF91      		pop r29
 1035 06b0 CF91      		pop r28
 1036 06b2 1F91      		pop r17
 1037 06b4 0F91      		pop r16
 1038 06b6 FF90      		pop r15
 1039 06b8 DF90      		pop r13
 1040 06ba CF90      		pop r12
 1041 06bc 0895      		ret
 1043               	.global	tty_setInterrupt
 1045               	tty_setInterrupt:
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048 06be 8091 0000 		lds r24,usbTxStatus1
 1049 06c2 84FF      		sbrs r24,4
 1050 06c4 00C0      		rjmp .L102
 1051 06c6 80E0      		ldi r24,lo8(dataBytes)
 1052 06c8 90E0      		ldi r25,hi8(dataBytes)
 1053 06ca 6091 0000 		lds r22,maxUSBDataBytes
 1054 06ce 0E94 0000 		call usbSetInterrupt
 1055               	.L102:
 1056 06d2 0895      		ret
 1058               		.data
 1059               	.LC1:
 1060 0003 2000      		.string	" "
 1061               		.text
 1062               	.global	tty_executeCmd
 1064               	tty_executeCmd:
 1065 06d4 CF92      		push r12
 1066 06d6 DF92      		push r13
 1067 06d8 EF92      		push r14
 1068 06da FF92      		push r15
 1069 06dc 0F93      		push r16
 1070 06de 1F93      		push r17
 1071 06e0 CF93      		push r28
 1072 06e2 DF93      		push r29
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075 06e4 6C01      		movw r12,r24
 1076 06e6 60E0      		ldi r22,lo8(.LC1)
 1077 06e8 70E0      		ldi r23,hi8(.LC1)
 1078 06ea 0E94 0000 		call strtok
 1079 06ee 7C01      		movw r14,r24
 1080 06f0 C0E0      		ldi r28,lo8(tty_commands)
 1081 06f2 D0E0      		ldi r29,hi8(tty_commands)
 1082               	.L106:
 1083 06f4 FE01      		movw r30,r28
 1084 06f6 3496      		adiw r30,4
 1085               	/* #APP */
 1086               	 ;  212 "tty.c" 1
 1087 06f8 0591      		lpm r16, Z+
 1088 06fa 1491      		lpm r17, Z
 1089               		
 1090               	 ;  0 "" 2
 1091               	/* #NOAPP */
 1092 06fc C701      		movw r24,r14
 1093 06fe B801      		movw r22,r16
 1094 0700 0E94 0000 		call strcmp_P
 1095 0704 892B      		or r24,r25
 1096 0706 01F0      		breq .L104
 1097 0708 80E0      		ldi r24,hi8(tty_commands+264)
 1098 070a C030      		cpi r28,lo8(tty_commands+264)
 1099 070c D807      		cpc r29,r24
 1100 070e 01F0      		breq .L105
 1101 0710 2696      		adiw r28,6
 1102 0712 00C0      		rjmp .L106
 1103               	.L104:
 1104 0714 4598      		cbi 40-32,5
 1105 0716 FE01      		movw r30,r28
 1106               	/* #APP */
 1107               	 ;  228 "tty.c" 1
 1108 0718 E590      		lpm r14, Z+
 1109 071a F490      		lpm r15, Z
 1110               		
 1111               	 ;  0 "" 2
 1112               	/* #NOAPP */
 1113 071c FE01      		movw r30,r28
 1114 071e 3296      		adiw r30,2
 1115               	/* #APP */
 1116               	 ;  229 "tty.c" 1
 1117 0720 8591      		lpm r24, Z+
 1118 0722 9491      		lpm r25, Z
 1119               		
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122 0724 8130      		cpi r24,1
 1123 0726 9105      		cpc r25,__zero_reg__
 1124 0728 01F4      		brne .L107
 1125 072a C801      		movw r24,r16
 1126 072c 0E94 0000 		call strlen_P
 1127 0730 0196      		adiw r24,1
 1128 0732 8C0D      		add r24,r12
 1129 0734 9D1D      		adc r25,r13
 1130 0736 00C0      		rjmp .L112
 1131               	.L107:
 1132 0738 0097      		sbiw r24,0
 1133 073a 01F4      		brne .L109
 1134 073c 80E0      		ldi r24,lo8(0)
 1135 073e 90E0      		ldi r25,hi8(0)
 1136 0740 00C0      		rjmp .L112
 1137               	.L109:
 1138 0742 4097      		sbiw r24,16
 1139 0744 8730      		cpi r24,7
 1140 0746 9105      		cpc r25,__zero_reg__
 1141 0748 00F4      		brsh .L105
 1142               	.L112:
 1143 074a F701      		movw r30,r14
 1144 074c 0995      		icall
 1145 074e 459A      		sbi 40-32,5
 1146 0750 21E0      		ldi r18,lo8(1)
 1147 0752 30E0      		ldi r19,hi8(1)
 1148 0754 00C0      		rjmp .L110
 1149               	.L105:
 1150 0756 20E0      		ldi r18,lo8(0)
 1151 0758 30E0      		ldi r19,hi8(0)
 1152               	.L110:
 1153 075a C901      		movw r24,r18
 1154               	/* epilogue start */
 1155 075c DF91      		pop r29
 1156 075e CF91      		pop r28
 1157 0760 1F91      		pop r17
 1158 0762 0F91      		pop r16
 1159 0764 FF90      		pop r15
 1160 0766 EF90      		pop r14
 1161 0768 DF90      		pop r13
 1162 076a CF90      		pop r12
 1163 076c 0895      		ret
 1165               		.data
 1166               	.LC2:
 1167 0005 3078 2530 		.string	"0x%02x"
 1167      3278 00
 1168               		.text
 1169               	.global	tty_pollTerminal
 1171               	tty_pollTerminal:
 1172 076e 0F93      		push r16
 1173 0770 1F93      		push r17
 1174 0772 DF93      		push r29
 1175 0774 CF93      		push r28
 1176 0776 00D0      		rcall .
 1177 0778 CDB7      		in r28,__SP_L__
 1178 077a DEB7      		in r29,__SP_H__
 1179               	/* prologue: function */
 1180               	/* frame size = 2 */
 1181 077c 0E94 0000 		call uart_getc
 1182 0780 182F      		mov r17,r24
 1183 0782 8823      		tst r24
 1184 0784 01F4      		brne .+2
 1185 0786 00C0      		rjmp .L135
 1186 0788 8D30      		cpi r24,lo8(13)
 1187 078a 01F4      		brne .+2
 1188 078c 00C0      		rjmp .L115
 1189 078e 8F37      		cpi r24,lo8(127)
 1190 0790 00F4      		brsh .L121
 1191 0792 8032      		cpi r24,lo8(32)
 1192 0794 00F4      		brsh .L119
 1193 0796 8930      		cpi r24,lo8(9)
 1194 0798 01F0      		breq .L117
 1195 079a 8B31      		cpi r24,lo8(27)
 1196 079c 01F0      		breq .+2
 1197 079e 00C0      		rjmp .L116
 1198 07a0 00C0      		rjmp .L141
 1199               	.L121:
 1200 07a2 8F37      		cpi r24,lo8(127)
 1201 07a4 01F0      		breq .+2
 1202 07a6 00C0      		rjmp .L116
 1203 07a8 00C0      		rjmp .L142
 1204               	.L119:
 1205 07aa 8091 0000 		lds r24,tty_config
 1206 07ae 82FF      		sbrs r24,2
 1207 07b0 00C0      		rjmp .L122
 1208 07b2 00D0      		rcall .
 1209 07b4 00D0      		rcall .
 1210 07b6 EDB7      		in r30,__SP_L__
 1211 07b8 FEB7      		in r31,__SP_H__
 1212 07ba 3196      		adiw r30,1
 1213 07bc 80E0      		ldi r24,lo8(__c.2046)
 1214 07be 90E0      		ldi r25,hi8(__c.2046)
 1215 07c0 ADB7      		in r26,__SP_L__
 1216 07c2 BEB7      		in r27,__SP_H__
 1217 07c4 1296      		adiw r26,1+1
 1218 07c6 9C93      		st X,r25
 1219 07c8 8E93      		st -X,r24
 1220 07ca 1197      		sbiw r26,1
 1221 07cc 1283      		std Z+2,r17
 1222 07ce 1382      		std Z+3,__zero_reg__
 1223 07d0 0E94 0000 		call printf_P
 1224 07d4 0F90      		pop __tmp_reg__
 1225 07d6 0F90      		pop __tmp_reg__
 1226 07d8 0F90      		pop __tmp_reg__
 1227 07da 0F90      		pop __tmp_reg__
 1228               	.L122:
 1229 07dc 8091 0000 		lds r24,tty_cb_pos
 1230 07e0 E82F      		mov r30,r24
 1231 07e2 F0E0      		ldi r31,lo8(0)
 1232 07e4 E050      		subi r30,lo8(-(tty_buff))
 1233 07e6 F040      		sbci r31,hi8(-(tty_buff))
 1234 07e8 1083      		st Z,r17
 1235 07ea 00C0      		rjmp .L136
 1236               	.L117:
 1237 07ec 8091 0000 		lds r24,tty_cb_pos
 1238 07f0 E82F      		mov r30,r24
 1239 07f2 F0E0      		ldi r31,lo8(0)
 1240 07f4 E050      		subi r30,lo8(-(tty_buff))
 1241 07f6 F040      		sbci r31,hi8(-(tty_buff))
 1242 07f8 90E2      		ldi r25,lo8(32)
 1243 07fa 9083      		st Z,r25
 1244               	.L136:
 1245 07fc 8F5F      		subi r24,lo8(-(1))
 1246 07fe 8093 0000 		sts tty_cb_pos,r24
 1247 0802 00C0      		rjmp .L116
 1248               	.L142:
 1249 0804 8091 0000 		lds r24,tty_cb_pos
 1250 0808 8823      		tst r24
 1251 080a 01F0      		breq .L116
 1252 080c 8091 0000 		lds r24,tty_config
 1253 0810 82FF      		sbrs r24,2
 1254 0812 00C0      		rjmp .L116
 1255 0814 00D0      		rcall .
 1256 0816 80E0      		ldi r24,lo8(__c.2051)
 1257 0818 90E0      		ldi r25,hi8(__c.2051)
 1258 081a EDB7      		in r30,__SP_L__
 1259 081c FEB7      		in r31,__SP_H__
 1260 081e 9283      		std Z+2,r25
 1261 0820 8183      		std Z+1,r24
 1262 0822 0E94 0000 		call printf_P
 1263 0826 8091 0000 		lds r24,tty_cb_pos
 1264 082a E82F      		mov r30,r24
 1265 082c F0E0      		ldi r31,lo8(0)
 1266 082e E050      		subi r30,lo8(-(tty_buff))
 1267 0830 F040      		sbci r31,hi8(-(tty_buff))
 1268 0832 1082      		st Z,__zero_reg__
 1269 0834 8150      		subi r24,lo8(-(-1))
 1270 0836 8093 0000 		sts tty_cb_pos,r24
 1271 083a 00C0      		rjmp .L137
 1272               	.L141:
 1273 083c 8091 0000 		lds r24,tty_cb_pos
 1274 0840 8823      		tst r24
 1275 0842 01F0      		breq .L116
 1276 0844 00D0      		rcall .
 1277 0846 80E0      		ldi r24,lo8(__c.2054)
 1278 0848 90E0      		ldi r25,hi8(__c.2054)
 1279 084a ADB7      		in r26,__SP_L__
 1280 084c BEB7      		in r27,__SP_H__
 1281 084e 1296      		adiw r26,1+1
 1282 0850 9C93      		st X,r25
 1283 0852 8E93      		st -X,r24
 1284 0854 1197      		sbiw r26,1
 1285 0856 0E94 0000 		call printf_P
 1286 085a 1092 0000 		sts tty_cb_pos,__zero_reg__
 1287               	.L137:
 1288 085e 0F90      		pop __tmp_reg__
 1289 0860 0F90      		pop __tmp_reg__
 1290               	.L116:
 1291 0862 8091 0000 		lds r24,tty_cb_pos
 1292 0866 8F31      		cpi r24,lo8(31)
 1293 0868 00F4      		brsh .+2
 1294 086a 00C0      		rjmp .L135
 1295 086c 1092 0000 		sts tty_cb_pos,__zero_reg__
 1296 0870 00C0      		rjmp .L135
 1297               	.L115:
 1298 0872 9091 0000 		lds r25,tty_config
 1299 0876 892F      		mov r24,r25
 1300 0878 8370      		andi r24,lo8(3)
 1301 087a E091 0000 		lds r30,tty_cb_pos
 1302 087e 8823      		tst r24
 1303 0880 01F0      		breq .+2
 1304 0882 00C0      		rjmp .L123
 1305 0884 F0E0      		ldi r31,lo8(0)
 1306 0886 E050      		subi r30,lo8(-(tty_buff))
 1307 0888 F040      		sbci r31,hi8(-(tty_buff))
 1308 088a 1082      		st Z,__zero_reg__
 1309 088c 1092 0000 		sts tty_cb_pos,__zero_reg__
 1310 0890 92FF      		sbrs r25,2
 1311 0892 00C0      		rjmp .L124
 1312 0894 00D0      		rcall .
 1313 0896 80E0      		ldi r24,lo8(__c.2056)
 1314 0898 90E0      		ldi r25,hi8(__c.2056)
 1315 089a EDB7      		in r30,__SP_L__
 1316 089c FEB7      		in r31,__SP_H__
 1317 089e 9283      		std Z+2,r25
 1318 08a0 8183      		std Z+1,r24
 1319 08a2 0E94 0000 		call printf_P
 1320 08a6 0F90      		pop __tmp_reg__
 1321 08a8 0F90      		pop __tmp_reg__
 1322               	.L124:
 1323 08aa 80E0      		ldi r24,lo8(tty_buff)
 1324 08ac 90E0      		ldi r25,hi8(tty_buff)
 1325 08ae 0E94 0000 		call tty_executeCmd
 1326 08b2 892B      		or r24,r25
 1327 08b4 01F0      		breq .L125
 1328 08b6 8091 0000 		lds r24,tty_config
 1329 08ba 8370      		andi r24,lo8(3)
 1330 08bc 01F0      		breq .+2
 1331 08be 00C0      		rjmp .L135
 1332 08c0 00C0      		rjmp .L126
 1333               	.L125:
 1334 08c2 8091 0000 		lds r24,tty_buff
 1335 08c6 8823      		tst r24
 1336 08c8 01F0      		breq .L126
 1337 08ca 00D0      		rcall .
 1338 08cc 80E0      		ldi r24,lo8(__c.2058)
 1339 08ce 90E0      		ldi r25,hi8(__c.2058)
 1340 08d0 ADB7      		in r26,__SP_L__
 1341 08d2 BEB7      		in r27,__SP_H__
 1342 08d4 1296      		adiw r26,1+1
 1343 08d6 9C93      		st X,r25
 1344 08d8 8E93      		st -X,r24
 1345 08da 1197      		sbiw r26,1
 1346 08dc 0E94 0000 		call printf_P
 1347 08e0 0F90      		pop __tmp_reg__
 1348 08e2 0F90      		pop __tmp_reg__
 1349               	.L126:
 1350 08e4 00D0      		rcall .
 1351 08e6 80E0      		ldi r24,lo8(__c.2060)
 1352 08e8 90E0      		ldi r25,hi8(__c.2060)
 1353 08ea EDB7      		in r30,__SP_L__
 1354 08ec FEB7      		in r31,__SP_H__
 1355 08ee 9283      		std Z+2,r25
 1356 08f0 8183      		std Z+1,r24
 1357 08f2 0E94 0000 		call printf_P
 1358 08f6 8091 0000 		lds r24,tty_config
 1359 08fa 0F90      		pop __tmp_reg__
 1360 08fc 0F90      		pop __tmp_reg__
 1361 08fe 82FF      		sbrs r24,2
 1362 0900 00C0      		rjmp .L135
 1363 0902 00D0      		rcall .
 1364 0904 80E0      		ldi r24,lo8(__c.2062)
 1365 0906 90E0      		ldi r25,hi8(__c.2062)
 1366 0908 00C0      		rjmp .L140
 1367               	.L123:
 1368 090a F0E0      		ldi r31,lo8(0)
 1369 090c 00E0      		ldi r16,lo8(tty_buff)
 1370 090e 10E0      		ldi r17,hi8(tty_buff)
 1371 0910 E00F      		add r30,r16
 1372 0912 F11F      		adc r31,r17
 1373 0914 1082      		st Z,__zero_reg__
 1374 0916 1092 0000 		sts tty_cb_pos,__zero_reg__
 1375 091a C801      		movw r24,r16
 1376 091c 60E0      		ldi r22,lo8(__c.2064)
 1377 091e 70E0      		ldi r23,hi8(__c.2064)
 1378 0920 0E94 0000 		call strcmp_P
 1379 0924 892B      		or r24,r25
 1380 0926 01F4      		brne .L127
 1381 0928 00D0      		rcall .
 1382 092a 80E0      		ldi r24,lo8(__c.2066)
 1383 092c 90E0      		ldi r25,hi8(__c.2066)
 1384 092e EDB7      		in r30,__SP_L__
 1385 0930 FEB7      		in r31,__SP_H__
 1386 0932 9283      		std Z+2,r25
 1387 0934 8183      		std Z+1,r24
 1388 0936 0E94 0000 		call printf_P
 1389 093a 8091 0000 		lds r24,tty_config
 1390 093e 0F90      		pop __tmp_reg__
 1391 0940 0F90      		pop __tmp_reg__
 1392 0942 82FF      		sbrs r24,2
 1393 0944 00C0      		rjmp .L128
 1394 0946 00D0      		rcall .
 1395 0948 80E0      		ldi r24,lo8(__c.2068)
 1396 094a 90E0      		ldi r25,hi8(__c.2068)
 1397 094c ADB7      		in r26,__SP_L__
 1398 094e BEB7      		in r27,__SP_H__
 1399 0950 1296      		adiw r26,1+1
 1400 0952 9C93      		st X,r25
 1401 0954 8E93      		st -X,r24
 1402 0956 1197      		sbiw r26,1
 1403 0958 0E94 0000 		call printf_P
 1404 095c 0F90      		pop __tmp_reg__
 1405 095e 0F90      		pop __tmp_reg__
 1406               	.L128:
 1407 0960 8091 0000 		lds r24,tty_config
 1408 0964 8370      		andi r24,lo8(3)
 1409 0966 8130      		cpi r24,lo8(1)
 1410 0968 01F4      		brne .L129
 1411 096a 8091 0000 		lds r24,tty_ud_pos
 1412 096e 8093 0000 		sts maxUSBHidReportDescriptorBytes,r24
 1413 0972 8093 0000 		sts usbDescriptorConfiguration+25,r24
 1414 0976 1092 0000 		sts usbDescriptorConfiguration+26,__zero_reg__
 1415 097a 00C0      		rjmp .L130
 1416               	.L129:
 1417 097c 8230      		cpi r24,lo8(2)
 1418 097e 01F4      		brne .L130
 1419 0980 8091 0000 		lds r24,tty_ud_pos
 1420 0984 8093 0000 		sts maxUSBDataBytes,r24
 1421               	.L130:
 1422 0988 1092 0000 		sts tty_ud_pos,__zero_reg__
 1423 098c 8091 0000 		lds r24,tty_config
 1424 0990 8C7F      		andi r24,lo8(-4)
 1425 0992 8093 0000 		sts tty_config,r24
 1426 0996 00C0      		rjmp .L135
 1427               	.L127:
 1428 0998 1A82      		std Y+2,__zero_reg__
 1429 099a 1982      		std Y+1,__zero_reg__
 1430 099c 00D0      		rcall .
 1431 099e 00D0      		rcall .
 1432 09a0 00D0      		rcall .
 1433 09a2 EDB7      		in r30,__SP_L__
 1434 09a4 FEB7      		in r31,__SP_H__
 1435 09a6 3196      		adiw r30,1
 1436 09a8 ADB7      		in r26,__SP_L__
 1437 09aa BEB7      		in r27,__SP_H__
 1438 09ac 1296      		adiw r26,1+1
 1439 09ae 1C93      		st X,r17
 1440 09b0 0E93      		st -X,r16
 1441 09b2 1197      		sbiw r26,1
 1442 09b4 80E0      		ldi r24,lo8(.LC2)
 1443 09b6 90E0      		ldi r25,hi8(.LC2)
 1444 09b8 9383      		std Z+3,r25
 1445 09ba 8283      		std Z+2,r24
 1446 09bc CE01      		movw r24,r28
 1447 09be 0196      		adiw r24,1
 1448 09c0 9583      		std Z+5,r25
 1449 09c2 8483      		std Z+4,r24
 1450 09c4 0E94 0000 		call sscanf
 1451 09c8 EDB7      		in r30,__SP_L__
 1452 09ca FEB7      		in r31,__SP_H__
 1453 09cc 3696      		adiw r30,6
 1454 09ce EDBF      		out __SP_L__,r30
 1455 09d0 892B      		or r24,r25
 1456 09d2 01F0      		breq .L131
 1457 09d4 F801      		movw r30,r16
 1458 09d6 0190      		ld __tmp_reg__,Z+
 1459 09d8 0020      		tst __tmp_reg__
 1460 09da 01F4      		brne .-6
 1461 09dc E050      		subi r30,lo8(tty_buff+5)
 1462 09de F040      		sbci r31,hi8(tty_buff+5)
 1463 09e0 01F4      		brne .L131
 1464 09e2 8091 0000 		lds r24,tty_config
 1465 09e6 8370      		andi r24,lo8(3)
 1466 09e8 8130      		cpi r24,lo8(1)
